sample_duration,sample_offset,threshold_method,threshold,event_minimum_rel_overlap,event_preictal_tolerance,event_postictal_tolerance,event_minimum_separation,event_maximum_duration,n_samples,n_true_seizures,total_duration,sample_roc_auc,sample_prc_auc,sample_tp,sample_tn,sample_fp,sample_fn,sample_sensitivity,sample_specificity,sample_precision,sample_recall,sample_f_score,sample_accuracy,sample_balanced_accuracy,event_tp,event_fp,event_sensitivity,event_precision,event_recall,event_f_score,event_false_detections_per_hour,event_false_detections_per_interictal_hour,event_average_detection_delay,model,patient,fold
3,3,fixed,0.3125,0,30,60,90,360,9596,3,28788,0.990774209005844,0.932740068227942,295,8982,302,17,0.9455128205128205,0.9674709177078845,0.49413735343383586,0.9455128205128205,0.6490649064906491,0.9667569820758649,0.9564918691103526,3,63,1.0,0.045454545454545456,1.0,0.08695652173913045,7.878282617757399,8.14304179233089,-30.0,epidenet_1ch_og,5,0
3,3,fixed,0.2568359375,0,30,60,90,360,2399,1,7197,0.9952219975916659,0.9732463659995771,76,2263,58,2,0.9743589743589743,0.975010771219302,0.5671641791044776,0.9743589743589743,0.7169811320754718,0.9749895789912464,0.9746848727891382,1,15,1.0,0.0625,1.0,0.11764705882352941,7.503126302626095,7.755277897457992,-30.0,epidenet_1ch_og_mean,5,0
3,3,fixed,0.3002377152442932,0,30,60,90,360,9596,3,28788,0.9926272384803191,0.9459582034345972,299,8953,331,13,0.9583333333333334,0.9643472641102973,0.4746031746031746,0.9583333333333334,0.6348195329087049,0.9641517298874531,0.9613402987218154,3,64,1.0,0.04477611940298507,1.0,0.08571428571428572,8.003334722801167,8.272296423955192,-30.0,epidenet_1ch_v3_2,5,0
3,3,fixed,0.34122633934020996,0,30,60,90,360,2399,1,7197,0.9960422673692817,0.9828968710927134,77,2281,40,1,0.9871794871794872,0.98276604911676,0.6581196581196581,0.9871794871794872,0.7897435897435897,0.9829095456440183,0.9849727681481236,1,14,1.0,0.06666666666666667,1.0,0.125,7.002917882451022,7.238259370960793,-30.0,epidenet_1ch_v3_2_mean,5,0
3,3,fixed,0.6123261451721191,0,30,60,90,360,2399,1,7197,0.9987820236635403,0.9784604997210387,78,1879,442,0,1.0,0.8095648427401982,0.15,1.0,0.2608695652173913,0.8157565652355148,0.9047824213700991,1,28,1.0,0.034482758620689655,1.0,0.06666666666666667,14.005835764902043,14.476518741921586,-30.0,epidenet_4ch,5,0
3,3,fixed,0.15625,0,30,60,90,360,9596,3,28788,0.9887820926563395,0.9557374141827455,257,9291,5,43,0.8566666666666667,0.9994621342512908,0.9809160305343512,0.8566666666666667,0.9145907473309609,0.9949979157982493,0.9280644004589788,3,4,1.0,0.42857142857142855,1.0,0.6,0.5002084201750729,0.5163511187607572,-30.0,epidenet_1ch_og,5,1
3,3,fixed,0.1533203125,0,30,60,90,360,2399,1,7197,0.9972604704532416,0.9761053608789845,67,2323,1,8,0.8933333333333333,0.9995697074010327,0.9852941176470589,0.8933333333333333,0.9370629370629371,0.9962484368486869,0.946451520367183,1,1,1.0,0.5,1.0,0.6666666666666666,0.5002084201750729,0.5163511187607572,12.0,epidenet_1ch_og_mean,5,1
3,3,fixed,0.6437097191810608,0,30,60,90,360,9596,3,28788,0.9888095238095238,0.959942860535351,263,9288,8,37,0.8766666666666667,0.9991394148020654,0.9704797047970479,0.8766666666666667,0.9211908931698775,0.9953105460608587,0.937903040734366,3,4,1.0,0.42857142857142855,1.0,0.6,0.5002084201750729,0.5163511187607572,-30.0,epidenet_1ch_v3_2,5,1
3,3,fixed,0.49616044759750366,0,30,60,90,360,2399,1,7197,0.9982788296041308,0.9771323058455295,69,2324,0,6,0.92,1.0,1.0,0.92,0.9583333333333334,0.9974989578991247,0.96,1,0,1.0,1.0,1.0,1.0,0.0,0.0,12.0,epidenet_1ch_v3_2_mean,5,1
3,3,fixed,0.27780085802078247,0,30,60,90,360,2399,1,7197,0.9989099254159496,0.9864962661689191,71,2321,3,4,0.9466666666666667,0.9987091222030982,0.9594594594594594,0.9466666666666667,0.9530201342281879,0.9970821175489787,0.9726878944348825,1,3,1.0,0.25,1.0,0.4,1.5006252605252188,1.549053356282272,6.0,epidenet_4ch,5,1
3,3,fixed,0.76953125,0,30,60,90,360,9596,3,28788,0.9860493463351907,0.9159972178370008,227,9307,25,37,0.8598484848484849,0.9973210458636949,0.9007936507936508,0.8598484848484849,0.8798449612403102,0.9935389745727387,0.9285847653560899,3,15,1.0,0.16666666666666666,1.0,0.2857142857142857,1.8757815756565237,1.9288469781397344,-5.0,epidenet_1ch_og,5,2
3,3,fixed,0.6025390625,0,30,60,90,360,2399,1,7197,0.9940413565574303,0.9539603498149057,60,2333,0,6,0.9090909090909091,1.0,1.0,0.9090909090909091,0.9523809523809523,0.9974989578991247,0.9545454545454546,1,0,1.0,1.0,1.0,1.0,0.0,0.0,12.0,epidenet_1ch_og_mean,5,2
3,3,fixed,0.4553028345108032,0,30,60,90,360,9596,3,28788,0.9741353066671863,0.9151296524926109,234,9284,48,30,0.8863636363636364,0.994856408058294,0.8297872340425532,0.8863636363636364,0.8571428571428571,0.9918716131721551,0.9406100222109652,3,23,1.0,0.11538461538461539,1.0,0.20689655172413793,2.8761984160066696,2.957565366480926,-5.0,epidenet_1ch_v3_2,5,2
3,3,fixed,0.4211905598640442,0,30,60,90,360,2399,1,7197,0.9896478717738898,0.9549862697149695,61,2331,2,5,0.9242424242424242,0.9991427346763824,0.9682539682539683,0.9242424242424242,0.9457364341085271,0.9970821175489787,0.9616925794594033,1,0,1.0,1.0,1.0,1.0,0.0,0.0,12.0,epidenet_1ch_v3_2_mean,5,2
3,3,fixed,0.4829444885253906,0,30,60,90,360,2399,1,7197,0.9897550299393421,0.9624727449480508,62,2333,0,4,0.9393939393939394,1.0,1.0,0.9393939393939394,0.96875,0.9983326385994165,0.9696969696969697,1,0,1.0,1.0,1.0,1.0,0.0,0.0,9.0,epidenet_4ch,5,2
3,3,fixed,0.64453125,0,30,60,90,360,9596,3,28788,0.9897203115180179,0.9136533926114966,240,9267,5,84,0.7407407407407407,0.9994607420189818,0.9795918367346939,0.7407407407407407,0.843585237258348,0.9907253022092538,0.8701007413798613,3,4,1.0,0.42857142857142855,1.0,0.6,0.5002084201750729,0.5176876617773942,-12.0,epidenet_1ch_og,5,3
3,3,fixed,0.4345703125,0,30,60,90,360,2399,1,7197,0.9967671151162667,0.9832932786048316,69,2317,1,12,0.8518518518518519,0.9995685936151855,0.9857142857142858,0.8518518518518519,0.9139072847682119,0.9945810754481034,0.9257102227335187,1,1,1.0,0.5,1.0,0.6666666666666666,0.5002084201750729,0.5176876617773942,6.0,epidenet_1ch_og_mean,5,3
3,3,fixed,0.4911612868309021,0,30,60,90,360,9596,3,28788,0.9847353375089211,0.8723576824660039,248,9223,49,76,0.7654320987654321,0.9947152717860225,0.835016835016835,0.7654320987654321,0.7987117552334942,0.9869737390579408,0.8800736852757273,3,18,1.0,0.14285714285714285,1.0,0.25,2.2509378907878284,2.329594477998274,-13.0,epidenet_1ch_v3_2,5,3
3,3,fixed,0.23581445217132568,0,30,60,90,360,2399,1,7197,0.9990146891211027,0.9840091760722937,78,2299,19,3,0.9629629629629629,0.9918032786885246,0.8041237113402062,0.9629629629629629,0.8764044943820225,0.9908295122967903,0.9773831208257437,1,7,1.0,0.125,1.0,0.2222222222222222,3.501458941225511,3.62381363244176,6.0,epidenet_1ch_v3_2_mean,5,3
3,3,fixed,0.12352218478918076,0,30,60,90,360,2399,1,7197,0.9933744500900095,0.9820166216641812,75,2318,0,6,0.9259259259259259,1.0,1.0,0.9259259259259259,0.9615384615384615,0.9974989578991247,0.962962962962963,1,0,1.0,1.0,1.0,1.0,0.0,0.0,6.0,epidenet_4ch,5,3
3,3,fixed,0.30078125,0,30,60,90,360,9596,3,28788,0.9626327350150927,0.8779564772182122,268,9204,72,52,0.8375,0.9922380336351876,0.788235294117647,0.8375,0.8121212121212121,0.9870779491454773,0.9148690168175938,3,36,1.0,0.07692307692307693,1.0,0.14285714285714288,4.501875781575657,4.657179818887452,-19.0,epidenet_1ch_og,5,4
3,3,fixed,0.23828125,0,30,60,90,360,2399,1,7197,0.9882384648555411,0.960724929392889,72,2311,8,8,0.9,0.9965502371711945,0.9,0.9,0.9,0.9933305543976657,0.9482751185855973,1,4,1.0,0.2,1.0,0.33333333333333337,2.0008336807002918,2.069857697283312,6.0,epidenet_1ch_og_mean,5,4
3,3,fixed,0.1745692491531372,0,30,60,90,360,9596,3,28788,0.9599175627964639,0.8781035577888091,293,8341,935,27,0.915625,0.8992022423458387,0.23859934853420195,0.915625,0.37855297157622736,0.8997498957899125,0.9074136211729193,3,67,1.0,0.04285714285714286,1.0,0.0821917808219178,8.378491037932472,8.667529107373868,-15.0,epidenet_1ch_v3_2,5,4
3,3,fixed,0.17582841217517853,0,30,60,90,360,2399,1,7197,0.9881387451487711,0.9682923055121277,78,2141,178,2,0.975,0.9232427770590772,0.3046875,0.975,0.46428571428571425,0.924968736973739,0.9491213885295386,1,19,1.0,0.05,1.0,0.09523809523809523,9.503959983326386,9.831824062095732,-30.0,epidenet_1ch_v3_2_mean,5,4
3,3,fixed,0.08714532852172852,0,30,60,90,360,2399,1,7197,0.9809373652436395,0.9346862560347278,70,2303,16,10,0.875,0.9931004743423889,0.813953488372093,0.875,0.8433734939759036,0.9891621508962067,0.9340502371711945,1,9,1.0,0.1,1.0,0.18181818181818182,4.501875781575657,4.657179818887452,24.0,epidenet_4ch,5,4
