layer_id,layer,duration,voltage_avg,voltage_stdev,voltage_min,voltage_max,current_avg,current_stdev,current_min,current_max,power_avg,power_stdev,power_min,power_max,energy
1,QUANTIZE,0.000766,1.8024913,0.0006397257675416768,1.8006477,1.804666,0.005680829,0.00021839188411831856,0.005048798,0.006119888,0.010239636,0.0003934442938771099,0.009102514,0.011032275,7.843560865148901e-06
2,CONV_2D,0.001003,1.8026956,0.0006703352555632591,1.8005136,1.8050811,0.0054333075,0.00042818422662094235,0.0048906407,0.007436352,0.0097945575,0.0007713077357038856,0.008813458,0.013404576,9.823941139504314e-06
3,MAX_POOL_2D,8.4e-05,1.8022077,0.0006446458282880485,1.8003623,1.8035811,0.006249823,0.0005949810147285461,0.005216384,0.0073059974,0.011263408,0.0010715100215747952,0.009404684,0.01316781,9.46126252412796e-07
4,CONV_2D,0.002853,1.8021297,0.0006799539551138878,1.7998677,1.8047621,0.006780054,0.0006098074954934418,0.005165509,0.008833221,0.012218474,0.001098182168789208,0.009313451,0.015915958,3.485930749308318e-05
5,MAX_POOL_2D,0.000191,1.8023427,0.0007245841552503407,1.8006449,1.8040164,0.0063543483,0.0004317697894293815,0.005004336,0.006874228,0.011452648,0.0007773301913402975,0.009018827,0.01238728,2.1874557407572866e-06
6,CONV_2D,0.001286,1.8022548,0.0006650174618698657,1.8001614,1.804528,0.006812606,0.0007112550083547831,0.0051307543,0.008893747,0.012277944,0.0012807545717805624,0.009248096,0.016019186,1.5789436001330614e-05
7,AVERAGE_POOL_2D,0.000119,1.8022082,0.0006783274584449828,1.800634,1.8039535,0.0061011896,0.00044696623808704317,0.0048945737,0.006733992,0.010995588,0.000805229414254427,0.008828595,0.012139857,1.308475003577769e-06
8,RESHAPE,9e-06,1.8026507,0.0004460132331587374,1.8018783,1.8035231,0.005086604,0.0001829976390581578,0.0048809545,0.0054189507,0.00916936,0.00032960876706056297,0.008799719,0.009768573,8.252423722296953e-08
9,FULLY_CONNECTED,3e-05,1.802212,0.000697947689332068,1.8005393,1.8035482,0.0055552064,0.0002393738686805591,0.0051253075,0.0059107505,0.010011586,0.00042971436050720513,0.009237827,0.010642538,3.003475908190012e-07
10,LOGISTIC,2.3e-05,1.8023897,0.0005788897396996617,1.8013473,1.8036708,0.0053987876,0.0002577793784439564,0.0050218003,0.005784185,0.009730702,0.0004642890708055347,0.009057675,0.010428823,2.2380615212023258e-07
11,DEQUANTIZE,1e-05,1.8023121,0.00037317106034606695,1.8017639,1.8030282,0.005379125,0.00015039689606055617,0.005052652,0.005533438,0.009694836,0.00027014827355742455,0.009107073,0.009969949,9.694836102426053e-08
1,QUANTIZE,0.000765,1.8026,0.0006958501762710512,1.8004198,1.8048859,0.005705793,0.000246779149165377,0.005048299,0.006240867,0.010285253,0.00044461709330789745,0.009104066,0.011252405,7.868218319490551e-06
2,CONV_2D,0.001003,1.8025,0.0006488648359663785,1.8006821,1.8043888,0.0053883484,0.00044410457485355437,0.0048696934,0.007350331,0.009712434,0.0007996083586476743,0.0087780235,0.013250498,9.741571676917373e-06
3,MAX_POOL_2D,8.4e-05,1.8023435,0.0006618214538320899,1.8006736,1.8040723,0.0061997166,0.0005686594522558153,0.0052085337,0.0072146966,0.011174065,0.0010254399385303259,0.009391078,0.0130050825,9.386214651167392e-07
4,CONV_2D,0.002853,1.8023582,0.0006511228857561946,1.7998656,1.8047079,0.0067154616,0.0006228338461369276,0.004952972,0.008964235,0.012103587,0.001121607725508511,0.00893132,0.016155716,3.453153482079506e-05
5,MAX_POOL_2D,0.000191,1.8021225,0.0006931286188773811,1.8005462,1.8039237,0.0063440255,0.0004321042506489903,0.0051562735,0.007031366,0.011432691,0.0007784368935972452,0.009290837,0.012676524,2.1836438942700624e-06
6,CONV_2D,0.001285,1.8022966,0.0006562363123521209,1.7996169,1.8044102,0.0068243523,0.0007282588048838079,0.005050647,0.00895541,0.012299413,0.0013115773908793926,0.009102773,0.016131911,1.5804745526984334e-05
7,AVERAGE_POOL_2D,0.000119,1.8022467,0.0006831985083408654,1.8002822,1.8043852,0.006123535,0.0003759299870580435,0.0049683168,0.006640619,0.011036099,0.0006771507323719561,0.008955531,0.011966596,1.3132957732304931e-06
8,RESHAPE,8e-06,1.8027774,0.0005591569934040308,1.8018353,1.8035986,0.0051796185,0.00020539687830023468,0.0048705884,0.0054305107,0.009337656,0.00036920662387274206,0.008781212,0.009790434,7.470124959945679e-08
9,FULLY_CONNECTED,2.9e-05,1.8023999,0.0005047283484600484,1.8012972,1.8035724,0.0055264896,0.00030573707772418857,0.0050153625,0.005982056,0.009960926,0.0005507409805431962,0.009040904,0.010783325,2.888668579980731e-07
10,LOGISTIC,6e-06,1.8022183,0.0009725326672196388,1.8008616,1.8035866,0.0049689966,4.330867523094639e-05,0.004929568,0.005054338,0.008955178,7.370402454398572e-05,0.008890903,0.009102163,5.373106710612774e-08
11,DEQUANTIZE,9e-06,1.8029357,0.0005848023574799299,1.80203,1.8039178,0.0054039336,9.793901699595153e-05,0.0052165384,0.005529756,0.0097429585,0.0001773380790837109,0.009401741,0.009967922,8.768662624061108e-08
1,QUANTIZE,0.000764,1.802345,0.0006331299664452672,1.8001837,1.8041276,0.005708729,0.0002134791575372219,0.004860043,0.006099617,0.010289088,0.0003845049359370023,0.008762033,0.010993347,7.860863149166107e-06
2,CONV_2D,0.001002,1.8027713,0.0006199620547704399,1.8009177,1.8047619,0.0053831195,0.0004583803238347173,0.0047652447,0.007153997,0.009704515,0.0008261125767603517,0.008589873,0.012896097,9.72392436861992e-06
3,MAX_POOL_2D,8.3e-05,1.8021386,0.0005232042749412358,1.8009319,1.8038042,0.006173554,0.0005800234503112733,0.0050177407,0.00714452,0.011125478,0.0010440421756356955,0.009044906,0.012871503,9.234146708622575e-07
4,CONV_2D,0.002852,1.8021895,0.0006668937276117504,1.7998275,1.804381,0.00671108,0.0006097392761148512,0.004884241,0.009072304,0.012094583,0.0010981954401358962,0.0088038845,0.016347278,3.4493751749396324e-05
5,MAX_POOL_2D,0.000191,1.8026081,0.0006553221610374749,1.8009297,1.8042291,0.006352201,0.0004544833500403911,0.0050124116,0.0070495023,0.011450475,0.0008185702608898282,0.009035341,0.012702192,2.18704074062407e-06
6,CONV_2D,0.001286,1.8021852,0.0006672276649624109,1.7999119,1.8043997,0.006836174,0.0007203799323178828,0.004931114,0.008980981,0.012319916,0.0012968048686161637,0.008890344,0.016174966,1.5843411883339285e-05
7,AVERAGE_POOL_2D,0.000119,1.8026309,0.0006243010866455734,1.8008592,1.8039502,0.0061094216,0.00035020028008148074,0.00515671,0.006652204,0.011013023,0.00063116051023826,0.009296666,0.011995609,1.3105496922507883e-06
8,RESHAPE,9e-06,1.802749,0.0008706884691491723,1.8014047,1.8041179,0.005386196,0.00016550612053833902,0.0050355042,0.0055164644,0.009709997,0.0002996406110469252,0.009080523,0.009941096,8.738997392356396e-08
9,FULLY_CONNECTED,2.9e-05,1.8024434,0.0006254952168092132,1.80098,1.8036492,0.005500071,0.00033576649730093777,0.0049435114,0.005976692,0.009913543,0.0006048217182978988,0.008915696,0.010776359,2.8749275393784046e-07
10,LOGISTIC,2.3e-05,1.8025521,0.0006153006106615067,1.8013175,1.8039861,0.0053577875,0.000255667109740898,0.0047768187,0.005656824,0.009657672,0.00046043150359764695,0.008612558,0.010200318,2.221264485269785e-07
11,DEQUANTIZE,1e-05,1.8026688,0.0005662814364768565,1.8016905,1.8033701,0.005239657,0.00010355161066399887,0.005109686,0.0053810435,0.009445393,0.00018802972044795752,0.009206072,0.009701741,9.445393458008767e-08
1,QUANTIZE,0.000765,1.8026363,0.0006612445577047765,1.8006197,1.80453,0.00570988,0.00019860175962094218,0.004893075,0.0060821585,0.01029283,0.0003578299656510353,0.008823134,0.010970677,7.874014908447862e-06
2,CONV_2D,0.001003,1.8023078,0.0006540915346704423,1.7997732,1.804553,0.0053878156,0.0004598755040206015,0.0048286053,0.0072639314,0.009710467,0.000828364456538111,0.008699845,0.013092222,9.739598822779953e-06
3,MAX_POOL_2D,8.4e-05,1.8027003,0.0006772286724299192,1.8010125,1.8041091,0.0061782803,0.0006425793399102986,0.004860342,0.0072438945,0.011137459,0.001157207298092544,0.008766515,0.013059784,9.355465918779373e-07
4,CONV_2D,0.002853,1.8022681,0.0006551838014274836,1.799828,1.8048925,0.0067069517,0.0006127107189968228,0.004821939,0.009010273,0.012087653,0.0011033739428967237,0.008694421,0.016235461,3.448607512470335e-05
5,MAX_POOL_2D,0.000191,1.8020751,0.000710369844455272,1.7999821,1.8043061,0.0063479464,0.00046400705468840897,0.0049875984,0.007032605,0.011439442,0.0008357702754437923,0.008989348,0.012680803,2.1849333653226495e-06
6,CONV_2D,0.001285,1.8023958,0.0006767200538888574,1.8003514,1.8044838,0.006829904,0.0007145554991438985,0.004876838,0.008935716,0.0123100635,0.0012865912867709994,0.008795841,0.016112657,1.5818431554362175e-05
7,AVERAGE_POOL_2D,0.000119,1.8024026,0.0006435980903916061,1.8009218,1.8040227,0.0061236136,0.00035895121982321143,0.005331175,0.0067481515,0.011037161,0.0006459860596805811,0.00961121,0.0121528935,1.3134221164509654e-06
8,RESHAPE,8e-06,1.8025295,0.000875977159012109,1.8011895,1.8037105,0.005438515,0.00011775966413551942,0.005191502,0.0055605546,0.009803023,0.0002095272357109934,0.009361219,0.010021764,7.842418551445006e-08
9,FULLY_CONNECTED,2.9e-05,1.8022479,0.0006306619616225362,1.8007919,1.8036339,0.0055980887,0.00022880501637700945,0.0050560636,0.0059380936,0.010089142,0.00041237464756704867,0.009111117,0.010705363,2.9258512519299984e-07
10,LOGISTIC,2.2e-05,1.8026981,0.000526780670043081,1.8018099,1.8039093,0.00540751,0.00018639431800693274,0.0049346313,0.0057464186,0.009748083,0.0003353706852067262,0.008901628,0.010357172,2.1445781737565993e-07
11,DEQUANTIZE,1e-05,1.802654,0.0006336618680506945,1.8018253,1.8038479,0.005182872,0.000109056883957237,0.005062218,0.0053879237,0.009342907,0.00019568724383134395,0.009130922,0.009710546,9.342906996607781e-08
1,QUANTIZE,0.000765,1.8022412,0.0006236420013010502,1.7999476,1.8042626,0.005708028,0.00021030398784205317,0.0048825005,0.00610666,0.010287246,0.000379084114683792,0.008795557,0.011006915,7.869742987677454e-06
2,CONV_2D,0.001002,1.802568,0.0007074136519804597,1.7999727,1.8047293,0.005386999,0.00047387019731104374,0.0047329073,0.007346262,0.009710371,0.0008534395019523799,0.008534513,0.013238259,9.72979130409658e-06
3,MAX_POOL_2D,8.4e-05,1.8022684,0.0006223894306458533,1.8007089,1.803616,0.0061848164,0.000588843657169491,0.005020757,0.0069665583,0.0111465715,0.0010599741945043206,0.0090492545,0.012551854,9.363120049238205e-07
4,CONV_2D,0.002852,1.8022273,0.000700558943208307,1.7996267,1.8048747,0.0067043533,0.0006183661753311753,0.004909329,0.009017734,0.012082682,0.0011133686639368534,0.008849181,0.016253827,3.445980903878808e-05
5,MAX_POOL_2D,0.00019,1.8023877,0.0005983845330774784,1.8006972,1.8036838,0.0063701766,0.0005086409510113299,0.004800814,0.0070888773,0.011481488,0.0009162286296486855,0.008651953,0.012777843,2.181482743471861e-06
6,CONV_2D,0.001286,1.8020273,0.0006999916513450444,1.800017,1.804184,0.0068339817,0.0007117778877727687,0.0048339358,0.008847632,0.012314859,0.0012808870524168015,0.008715825,0.015944144,1.58369084764272e-05
7,AVERAGE_POOL_2D,0.000119,1.8024828,0.0007172684418037534,1.8010234,1.804303,0.006118187,0.0003545348590705544,0.0052297316,0.00668761,0.011027921,0.0006390514899976552,0.009422444,0.012053576,1.3123225979506971e-06
8,RESHAPE,8e-06,1.8020456,0.0002628766233101487,1.8015813,1.8023789,0.0052379277,0.00012745700951199979,0.005054542,0.005385317,0.0094389655,0.0002289585827384144,0.009107936,0.009702086,7.551172375679016e-08
9,FULLY_CONNECTED,2.9e-05,1.8025949,0.00045004201820120215,1.8017472,1.8035312,0.0056206477,0.0002198609581682831,0.0052292715,0.005991096,0.010131738,0.0003960711183026433,0.0094311545,0.010797198,2.938204063102603e-07
10,LOGISTIC,2.2e-05,1.8021525,0.0004848437965847552,1.8013496,1.8030026,0.0054457877,0.00019102441729046404,0.0051127723,0.005811424,0.009814092,0.00034285581205040216,0.009212221,0.010469178,2.159100230783224e-07
11,DEQUANTIZE,1e-05,1.8028183,0.0006829900667071342,1.8020288,1.8041395,0.0050762976,0.00014840520452708006,0.0049051987,0.0053846515,0.009151697,0.00026946538127958775,0.008842385,0.009714662,9.151697158813477e-08
1,QUANTIZE,0.000765,1.8024771,0.0006456980481743813,1.800573,1.8043776,0.0057147,0.00020479886734392494,0.005131302,0.0060899784,0.010300613,0.00036904655280523,0.009249264,0.010979019,7.879968951456248e-06
2,CONV_2D,0.001003,1.802289,0.0006608146941289306,1.8001056,1.8042908,0.005381283,0.00047931866720318794,0.004694646,0.007476823,0.009698569,0.0008631392847746611,0.008454672,0.013473633,9.727664549835026e-06
3,MAX_POOL_2D,8.4e-05,1.8022742,0.0006933234981261194,1.8004124,1.8038445,0.0061985916,0.000595731835346669,0.0048082117,0.0070336084,0.0111714555,0.0010725535685196519,0.008666463,0.012674001,9.384022615849971e-07
4,CONV_2D,0.002852,1.8021084,0.0006607431569136679,1.799639,1.8042729,0.006700655,0.0006269623409025371,0.0050874953,0.008932102,0.012075224,0.0011288343230262399,0.0091701895,0.01608693,3.443853873386979e-05
5,MAX_POOL_2D,0.00019,1.802009,0.0006969569949433208,1.8001795,1.8036863,0.0063500474,0.000454285298474133,0.0049080146,0.0070132297,0.011442812,0.0008182603633031249,0.0088515375,0.012636754,2.174134310334921e-06
6,CONV_2D,0.001286,1.8022852,0.0007014525472186506,1.7996656,1.804595,0.0068244007,0.0007131759193725884,0.0047811745,0.008952332,0.012299353,0.0012836349196732044,0.0086200135,0.016140984,1.581696828827262e-05
7,AVERAGE_POOL_2D,0.000119,1.8021516,0.0006186191458255053,1.8006079,1.8039054,0.006118763,0.0004294445679988712,0.005057658,0.00676586,0.011026902,0.0007734138634987175,0.009114776,0.012192106,1.3122013527899981e-06
8,RESHAPE,9e-06,1.802382,0.000190825667232275,1.8021047,1.8027285,0.005049346,5.5191365390783176e-05,0.004996468,0.005172982,0.009100843,9.884947940008715e-05,0.0090060355,0.009323071,8.190758898854256e-08
9,FULLY_CONNECTED,2.9e-05,1.8023901,0.0004893025616183877,1.8015219,1.8038964,0.005607963,0.00023105379659682512,0.005273816,0.0060195373,0.010107764,0.00041704950854182243,0.009506658,0.0108504975,2.931251572445035e-07
10,LOGISTIC,2.3e-05,1.8024657,0.0006307346629910171,1.8010513,1.8035294,0.005453284,0.0002055935765383765,0.005206036,0.0057990965,0.009829369,0.00037087989039719105,0.009376338,0.010447268,2.260754955932498e-07
11,DEQUANTIZE,9e-06,1.8022567,0.0005996482796035707,1.8012452,1.803282,0.0052139163,0.0002096155658364296,0.004937322,0.0055187736,0.009396763,0.0003764433495234698,0.008903384,0.009940664,8.457086328417064e-08
1,QUANTIZE,0.000765,1.8021668,0.0006577922613359988,1.8000057,1.8042411,0.005703364,0.00025800225557759404,0.004994451,0.006182761,0.010278409,0.00046488133375532925,0.009001715,0.0111432085,7.862983150407672e-06
2,CONV_2D,0.001003,1.8025577,0.0006661813240498304,1.8002632,1.8046451,0.0053815623,0.000452751643024385,0.0047547687,0.0074684615,0.009700516,0.0008152766968123615,0.008571817,0.0134497965,9.729617787525058e-06
3,MAX_POOL_2D,8.3e-05,1.8021616,0.0005958156543783844,1.800958,1.803822,0.006209742,0.0005822951206937432,0.005117822,0.0071950974,0.0111909,0.0010488186962902546,0.009220766,0.012972275,9.288446707651019e-07
4,CONV_2D,0.002853,1.8023291,0.000687778927385807,1.7996098,1.804432,0.0067412667,0.0006360744591802359,0.0051550097,0.008994904,0.012149842,0.0011447229189798236,0.009292984,0.016197698,3.466350052691996e-05
5,MAX_POOL_2D,0.000191,1.8021476,0.000597988604567945,1.8004876,1.8035715,0.00636019,0.0004370332753751427,0.0050086635,0.0070209233,0.011461961,0.0007870309636928141,0.009023548,0.012657259,2.189234566874802e-06
6,CONV_2D,0.001286,1.8019844,0.0006747158477082849,1.799902,1.8040888,0.0068218876,0.0007115440093912184,0.005008342,0.008944812,0.012292829,0.0012810479383915663,0.009029006,0.016117487,1.5808578534051776e-05
7,AVERAGE_POOL_2D,0.000119,1.8024244,0.0006472851964645088,1.7998435,1.803988,0.00612396,0.00040066003566607833,0.005026434,0.006669603,0.011037962,0.0007220274419523776,0.009061426,0.012021601,1.3135174280032517e-06
8,RESHAPE,9e-06,1.8018826,0.000785747601184994,1.8002883,1.8030567,0.005095094,0.0001323869510088116,0.004982427,0.005396809,0.009180674,0.00023511821927968413,0.008980781,0.009715812,8.262606896460056e-08
9,FULLY_CONNECTED,3e-05,1.8024615,0.0006296448991633952,1.8012362,1.8036604,0.005586244,0.00021761536481790245,0.005308211,0.00598826,0.010068999,0.00039243820356205106,0.009562003,0.010790026,3.0206996016204356e-07
10,LOGISTIC,2.3e-05,1.8021419,0.000492047518491745,1.8011193,1.802856,0.005403811,0.00023935154604259878,0.0050885514,0.0057968455,0.009738454,0.00043175678001716733,0.009168932,0.010445502,2.2398443426936864e-07
11,DEQUANTIZE,1e-05,1.802994,0.000472938729217276,1.8021747,1.803794,0.0053991308,0.0002908225287683308,0.004874431,0.0056876726,0.009734545,0.0005233934498392045,0.008792469,0.01025434,9.734544903039933e-08
1,QUANTIZE,0.000765,1.802462,0.0006264498806558549,1.8003607,1.8053267,0.0057090977,0.0002023809647653252,0.0051052417,0.0061341855,0.010290429,0.00036473170621320605,0.009202047,0.011049434,7.872178182005881e-06
2,CONV_2D,0.001003,1.8024598,0.0006272239261306822,1.8007998,1.8047183,0.005377371,0.0004458169569261372,0.004819135,0.0074342303,0.009692489,0.0008034855709411204,0.008687213,0.0133960415,9.721566637046634e-06
3,MAX_POOL_2D,8.4e-05,1.8022588,0.0006726745632477105,1.8005471,1.8037492,0.006206013,0.000556650513317436,0.005281674,0.0071186093,0.0111848675,0.0010035616578534245,0.009516535,0.012838222,9.395288676023483e-07
4,CONV_2D,0.002853,1.8020799,0.0006892317906022072,1.7998165,1.8043588,0.006698562,0.0006121197948232293,0.0050696265,0.008995291,0.012071249,0.0011019144440069795,0.009131926,0.016208014,3.4439273611642424e-05
5,MAX_POOL_2D,0.000191,1.8022596,0.0005550792557187378,1.8006835,1.8039346,0.0063410304,0.00044393734424375,0.0051561506,0.0069828574,0.011428147,0.0007996258791536093,0.009295116,0.012593105,2.1827760050073266e-06
6,CONV_2D,0.001285,1.8022135,0.0006400140700861812,1.7999362,1.8043573,0.0068271104,0.0007433312712237239,0.0050052027,0.008944779,0.012303829,0.0013388138031587005,0.009018429,0.01611245,1.5810420513153076e-05
7,AVERAGE_POOL_2D,0.000119,1.8019464,0.000595466117374599,1.800659,1.8033689,0.006120849,0.00037729236646555364,0.005015821,0.00662925,0.011029423,0.0006795933586545289,0.009038964,0.011950559,1.3125013625249266e-06
8,RESHAPE,9e-06,1.8033706,0.00040759824332781136,1.8026934,1.8040218,0.005125721,0.00025541792274452746,0.004828978,0.005576465,0.0092435,0.0004590954340528697,0.008708528,0.010052656,8.319150377064944e-08
9,FULLY_CONNECTED,2.9e-05,1.8019102,0.000758192443754524,1.8002948,1.8035105,0.005529932,0.0002985653409268707,0.0051133255,0.006081003,0.00996439,0.0005370486760511994,0.009205493,0.010957586,2.8896730206906795e-07
10,LOGISTIC,2.2e-05,1.8023499,0.0005361660150811076,1.8011082,1.8032467,0.0053501474,0.00031972795841284096,0.0048409225,0.0057947803,0.009642853,0.0005765376263298094,0.008727115,0.010447421,2.121427748352289e-07
11,DEQUANTIZE,1e-05,1.8024298,0.0004912855220027268,1.8013588,1.8031467,0.005470817,0.00017150939675047994,0.005088582,0.005638931,0.009860745,0.0003085421631112695,0.009173402,0.010157738,9.860744699835779e-08
1,QUANTIZE,0.000765,1.8024765,0.0006984031642787158,1.8005198,1.8045183,0.005699881,0.00019396099378354847,0.004905664,0.006066378,0.010273899,0.0003495718992780894,0.008841238,0.010932499,7.859532698057591e-06
2,CONV_2D,0.001002,1.8024949,0.0006320272223092616,1.8001782,1.804535,0.005381962,0.00045175672858022153,0.004835781,0.0072820606,0.009700914,0.0008136738906614482,0.008716783,0.013127691,9.72031574137509e-06
3,MAX_POOL_2D,8.4e-05,1.8022108,0.0004953871248289943,1.80116,1.8035522,0.006169471,0.0006089336820878088,0.005031329,0.007343737,0.011118618,0.001096680061891675,0.0090705,0.013232819,9.339638985693455e-07
4,CONV_2D,0.002852,1.8022672,0.0006880342843942344,1.8000351,1.8043587,0.006699565,0.0006172305438667536,0.0049277027,0.009038375,0.012074298,0.0011110736522823572,0.008879262,0.01628753,3.4435898538678885e-05
5,MAX_POOL_2D,0.00019,1.8021151,0.0006407585460692644,1.8005472,1.8037909,0.0063474933,0.00043105604709126055,0.0052199396,0.0069698417,0.0114388745,0.0007763028843328357,0.00940266,0.012557775,2.1733861602842808e-06
6,CONV_2D,0.001285,1.802114,0.0006557441083714366,1.8000929,1.8042896,0.0068183737,0.0007149737793952227,0.005023969,0.008957424,0.012287423,0.0012877949047833681,0.009054375,0.016142158,1.5789338573813436e-05
7,AVERAGE_POOL_2D,0.000119,1.8022372,0.0006918901926837862,1.8007407,1.8044585,0.0061209626,0.00036419424577616155,0.005111469,0.006728997,0.011031381,0.000655657087918371,0.009207825,0.01213505,1.312734321691096e-06
8,RESHAPE,8e-06,1.8022101,0.0010725812753662467,1.8006346,1.8035613,0.005316657,0.00023514196800533682,0.0049265125,0.005617679,0.009581856,0.0004265020543243736,0.008870849,0.010130074,7.665485143661499e-08
9,FULLY_CONNECTED,2.9e-05,1.8022897,0.0004587371658999473,1.8014956,1.8032528,0.005556861,0.0002878120867535472,0.005023906,0.0060491934,0.010015058,0.0005184673354960978,0.009055272,0.010899008,2.9043669160455464e-07
10,LOGISTIC,2.2e-05,1.8022405,0.0007591212633997202,1.8007982,1.8034141,0.0053552743,0.00026364965015091,0.0049346723,0.0057019526,0.009651537,0.0004760580777656287,0.008888406,0.010282257,2.1233381517231463e-07
11,DEQUANTIZE,1e-05,1.8025557,0.00038102950202301145,1.8017215,1.8029401,0.0053421054,5.6836714065866545e-05,0.0052271946,0.0054155216,0.009629453,0.0001033705411828123,0.009421078,0.009763636,9.629452601075174e-08
1,QUANTIZE,0.000764,1.8023596,0.0006641383515670896,1.8004069,1.8043351,0.0057104416,0.00022384578187484294,0.0048512956,0.006154731,0.010292252,0.0004030505660921335,0.00874861,0.01109873,7.863280218094587e-06
2,CONV_2D,0.001002,1.8025942,0.0006321595865301788,1.800549,1.8042545,0.0053832647,0.0004562698013614863,0.004839298,0.0071846223,0.009703806,0.0008220144081860781,0.008725652,0.012946739,9.72321328148246e-06
3,MAX_POOL_2D,8.3e-05,1.8020977,0.0006002528825774789,1.8003262,1.8033293,0.006184379,0.0005808346322737634,0.0050951554,0.0070497254,0.011144803,0.0010461438214406371,0.009184541,0.012706391,9.250186411663889e-07
4,CONV_2D,0.002852,1.8020462,0.0006575346342287958,1.7996157,1.8042486,0.0066955667,0.000619281199760735,0.004873518,0.008988706,0.012065694,0.0011156497057527304,0.008780602,0.016196558,3.441135853528976e-05
5,MAX_POOL_2D,0.000191,1.8025011,0.0006298503722064197,1.8008991,1.804385,0.0063477787,0.000505444360896945,0.004982893,0.007100619,0.011441875,0.0009110452374443412,0.008986756,0.012795814,2.1853981725871565e-06
6,CONV_2D,0.001286,1.8021615,0.0006756649818271399,1.8000505,1.8042315,0.0068253847,0.000723908597137779,0.0050040465,0.009041748,0.012300337,0.001303507131524384,0.009022073,0.016295224,1.5818233039230108e-05
7,AVERAGE_POOL_2D,0.000119,1.8024464,0.000638158293440938,1.8010598,1.8041544,0.0061145416,0.00036135775735601783,0.005193939,0.0066385893,0.011021095,0.000650741218123585,0.009358055,0.011963419,1.3115103440359236e-06
8,RESHAPE,9e-06,1.8026456,0.0008385434630326927,1.8010081,1.803752,0.005394146,0.00025151052977889776,0.004899101,0.005621536,0.009723599,0.00045061411219649017,0.008836763,0.010124432,8.751239161938429e-08
9,FULLY_CONNECTED,2.9e-05,1.8023041,0.0006442057783715427,1.8005278,1.8034849,0.0055803573,0.0002470817416906357,0.0049909204,0.0059600957,0.010057462,0.0004445683734957129,0.008998817,0.010744994,2.9166640900075435e-07
10,LOGISTIC,2.3e-05,1.8024322,0.0005091833882033825,1.80157,1.8033851,0.0053955386,0.00020450065494515002,0.0048742755,0.005755786,0.009725081,0.0003683385148178786,0.008788958,0.0103750685,2.2367685846984387e-07
11,DEQUANTIZE,1e-05,1.8020731,0.0007331123924814165,1.8005613,1.8030146,0.005236969,0.0002564082096796483,0.0049061347,0.005578849,0.009437496,0.00046404145541600883,0.008842445,0.01005277,9.437495842576028e-08
0,ALL,0.006351,1.8022199,0.0006766378064639866,1.7998632,1.8046793,0.0064092036,0.0008039167732931674,0.0038267034,0.009149416,0.011550657,0.0014476956566795707,0.006896912,0.016489886,7.335822547227144e-05
0,ALL,0.006347,1.802201,0.0006806935998611152,1.7995721,1.8050717,0.00641048,0.0007967569981701672,0.0037517007,0.009171253,0.011552853,0.0014348714612424374,0.00676358,0.016523264,7.332595531549305e-05
0,ALL,0.006346,1.8022166,0.0006817765533924103,1.7998875,1.8045546,0.006410543,0.0008028671145439148,0.0037957001,0.009196989,0.011553062,0.0014458204386755824,0.0068450863,0.016565282,7.331573225185275e-05
0,ALL,0.006347,1.8022393,0.0006876729312352836,1.7995514,1.8047093,0.006411395,0.0007994415936991572,0.0038920636,0.009101392,0.011554699,0.0014394160825759172,0.007014212,0.016400287,7.333767703548074e-05
0,ALL,0.006347,1.8022314,0.0006935353740118444,1.7999687,1.8046807,0.00641108,0.000798562599811703,0.0038970062,0.0090473695,0.011554095,0.0014378653140738606,0.0070259916,0.016304092,7.333384072873741e-05
0,ALL,0.006347,1.8021802,0.0006651678122580051,1.7996615,1.8046854,0.0064294543,0.0008056537481024861,0.0040274668,0.0089230975,0.011586945,0.0014511183835566044,0.00726831,0.016063709,7.354233720246702e-05
0,ALL,0.006347,1.8021994,0.0006913201068527997,1.7998812,1.8048354,0.0064110667,0.0008014693157747388,0.004129246,0.009112934,0.011553824,0.0014428371796384454,0.0074443347,0.016422164,7.333212059736252e-05
0,ALL,0.006347,1.8021934,0.0006824688753113151,1.7994115,1.8047761,0.0064102756,0.0008085757726803422,0.004082971,0.009064188,0.011552434,0.0014561499701812863,0.0073612165,0.016332354,7.332330122962595e-05
0,ALL,0.006347,1.802222,0.0006751007167622447,1.7992734,1.8045938,0.006409863,0.0008039241074584424,0.004138746,0.009067447,0.011551903,0.0014479814562946558,0.0074619553,0.016342575,7.331992598902434e-05
0,ALL,0.006347,1.8021919,0.0006848415941931307,1.7996961,1.8046222,0.006410522,0.000811623060144484,0.0042053694,0.0091986125,0.0115528265,0.0014613347593694925,0.007578218,0.016563574,7.332578980457038e-05
